Pipeline Dia (inch),Pipeline Length (km),Total EPRR Cost (Mil RM)
10,19,2.617458
4,19,2.35645
10,27.7,2.819446
4,7.1,2.248699
8,15,2.456697
8,15,2.456697
18,45.35,4.125581
16,32.46,3.394905
6,0.06,2.185565
6,0.92,2.197164
8,4.2,2.260435
8,59.4,3.288651
10,4.49,2.285968
10,3.4,2.261338
6,4.7,2.248248
18,52.3,4.44186
18,4.36,2.362084
8,3.6,2.249601
12,5.62,2.33702
12,3.67,2.284023
6,3.4,2.230661
6,4.6,2.246894
18,7.64,2.496786
12,4.35,2.302484
12,4.5,2.306559
10,2.3,2.236521
6,1.78,2.208772
12,14,2.566764
8,0.06,2.185834
10,7.1,2.345098
12,3.7,2.284837
6,3.5,2.232013
8,3.5,2.247797
6,3.3,2.229309
12,3.3,2.273987
6,7.1,2.280767
6,2.3,2.215794
10,2.4,2.238775
12,3.7,2.284837
10,4.2,2.279411
14,7.1,2.409686
6,4.1,2.240128
16,7.2,2.445731
10,10.6,2.424733
12,9.86,2.452858
10,7.4,2.351908
6,7.13,2.281174
12,7.06,2.376268
6,10.6,2.328311
6,10.7,2.329671
10,10.97,2.433175
32,164,18.383547
16,46,3.925204
10,10.3,2.417892
10,7.7,2.358722
24,165.5,13.634046
20,29.5,3.56617
24,12,2.845157
28,285,30.30452
10,13.7,2.495595
24,48.7,5.029601
14,5,2.342828
14,5,2.342828
30,155.7,16.171318
18,100,6.74772
24,28,3.76698
30,14,3.156711
8,0.45,2.192847
12,0.47,2.197434
42,0.47,2.229173
28,135,12.964484
6,4.8,2.249601
8,4.5,2.265854
6,7.6,2.287551
10,4.8,2.292979
10,4.4,2.283933
18,70.4,5.289056
16,48,4.004808
36,6.1,2.685908
36,6.1,2.685908
10,24.8,2.751847
12,10.5,2.470415
12,28.8,2.980422
6,1.7,2.207691
12,2,2.238775
6,0.2,2.187452
6,0.204,2.187506
16,18,2.845157
24,52,5.238187
24,83,7.29563
4,1.5,2.198243
6,6.9,2.278055
8,1.8,2.217145
10,6.9,2.340559
10,1.5,2.218496
12,59.8,3.87958
12,17,2.649798
3,17,2.299768
4,1.8,2.200942
12,25,2.87325
6,1.8,2.209042
14,14,2.63131
14,1.8,2.241481
16,28,3.223515
24,157,12.923028
24,0.3,2.200942
10,1.1,2.209492
22,13.8,2.881686
20,9.1,2.599006
18,2.2,2.273987
12,5.1,2.32287
26,5.5,2.509346
6,2.2,2.214444
4,5.5,2.234267
24,51.7,5.219142
4,2.7,2.209042
10,2.7,2.245541
24,9,2.677568
4,15.1,2.321057
10,14,2.502469
6,2.5,2.218496
10,2.5,2.24103
14,3,2.279411
4,7,2.247797
6,7,2.279411
4,3,2.211742
6,3,2.225253
20,4.7,2.397386
14,7,2.406496
6,0.7,2.194196
6,0.7,2.194196
12,27.4,2.94086
8,1.33,2.208682
12,0.23,2.190959
12,1.33,2.220658
8,0.5,2.193746
12,60,3.885525
8,1.13,2.205081
12,5.12,2.323414
12,8.62,2.418895
24,18.96,3.240351
6,2.23,2.214849
16,20.6,2.942742
12,19.48,2.718753
12,7.38,2.385003
18,51.25,4.393756
8,0.23,2.188891
8,1.6,2.213543
8,3.3,2.244187
8,3.3,2.244187
12,1.7,2.230661
12,1.7,2.230661
12,3.2,2.271276
12,3.5,2.279411
8,13.7,2.432947
10,5.2,2.302031
,,2.184756
10,4,2.274891
10,12,2.456697
10,14.5,2.513932
10,0.753,2.201684
10,4,2.274891
10,6.2,2.324683
10,5,2.297505
10,4,2.274891
10,4,2.274891
12,14.2,2.572287
12,4,2.292979
12,3,2.265854
12,14,2.566764
12,4,2.292979
12,62,3.945075
12,3,2.265854
12,19.9,2.730459
12,11.577,2.500003
12,6,2.347368
12,4,2.292979
14,4,2.311088
14,6,2.374631
16,5,2.365538
16,22,2.995517
16,18,2.845157
16,23,3.033312
16,5,2.365538
16,12,2.622074
16,6,2.40194
16,14.2,2.703529
16,0.076,2.187488
16,14.3,2.707241
16,4,2.329218
18,7,2.470415
18,18,2.929573
18,9.2,2.561243
18,6,2.429296
24,23,3.473841
24,198,16.475445
28,231,23.411826
28,27,3.974918
28,7,2.63131
30,224,24.509805
32,56,6.725146
6,0.427,2.190513
6,4,2.238775
6,3.6,2.233365
6,4.1,2.240128
6,4,2.238775
6,3,2.225253
6,3.7,2.234717
6,6.2,2.268565
6,4,2.238775
6,4,2.238775
6,21,2.470415
6,4,2.238775
6,4,2.238775
8,3.5,2.247797
8,14,2.438424
8,4,2.256823
8,231,6.883591
8,45.3,3.020075
8,4.6,2.267661
8,4,2.256823
8,4.6,2.267661
18,200.614,11.751455
8,5.74,2.361969
8,5.83,2.36289
12,2.89,2.347642
8,3.5,2.339172
8,3.51,2.339273
8,3.2,2.336138
8,3.2,2.336138
10,6.27,2.383537
12,4.3,2.369246
12,4.16,2.367091
8,1,2.314018
6,0.7,2.309273
6,0.7,2.309273
10,16,2.512817
6,0.7,2.309273
8,1,2.314018
8,0.6,2.310021
8,0.6,2.310021
24,143,11.049498
48,4.5,2.590485
8,1.3,2.31702
6,3.6,2.33109
10,4,2.354411
12,3.6,2.358493
8,2,2.324043
12,2.2,2.337149
10,1.2,2.319024
8,18.4,2.495399
6,3.6,2.33109
6,2.2,2.320529
6,0.5,2.307776
8,0.5,2.309023
10,0.6,2.311519
10,0.6,2.311519
10,0.6,2.311519
20,19,2.831652
6,67,2.865559
6,0.5,2.307776
10,1.2,2.319024
12,1.2,2.322034
6,0.5,2.307776
6,0.6,2.308524
8,1,2.314018
6,1.3,2.313768
12,1.3,2.323541
8,1.3,2.31702
10,1.3,2.320278
6,1.4,2.314518
12,1,2.319024
6,1.3,2.313768
20,66,4.608299
6,0.5,2.307776
10,0.6,2.311519
10,0.6,2.311519
10,0.6,2.311519
8,1.374,2.317761
8,1.4,2.318022
6,1,2.311519
6,1.4,2.314518
6,33.8,2.571963
6,3.32,2.328973
8,2.974,2.333854
8,3.007,2.334188
8,3.022,2.334339
14,140.4,6.217507
16,60,3.848537
6,3.082,2.327176
18,1.832,2.345478
24,140.313,10.802646
6,0.7,2.309273
8,0.7,2.311019
18,10.5,2.55274
14,46,3.262809
8,0.605,2.310071
8,2.103,2.325078
6,0.64,2.308824
8,0.7,2.311019
6,1.226,2.313213
6,0.976,2.311339
6,0.976,2.311339
6,0.976,2.311339
6,0.977,2.311347
6,0.594,2.30848
6,0.64,2.308824
6,1.226,2.313213
6,1.226,2.313213
8,1.226,2.316279
6,0.696,2.309243
8,0.683,2.31085
6,0.607,2.308577
8,1.664,2.320669
8,3.139,2.335521
8,3.139,2.335521
10,2.103,2.330371
10,2.217,2.331808
4,2.15,2.314768
4,2.15,2.314768
8,4.515,2.349472
10,0.605,2.311581
10,0.605,2.311581
12,2.771,2.345828
12,0.599,2.313003
12,0.601,2.313033
8,1.599,2.320017
8,1.629,2.320318
8,1.644,2.320468
8,1.796,2.321994
20,47.71,3.837102
16,8.54,2.481123
8,0.225,2.306281
6,0.3,2.306281
6,0.052,2.304429
16,7.04,2.448992
10,4.486,2.360614
10,17.249,2.529933
6,13.5,2.407302
6,13.5,2.407302
10,9.838,2.430108
12,6.955,2.410516
4,4.486,2.326486
8,4.452,2.348831
6,5,2.341704
10,5.2,2.369759
14,123,5.573103
24,123.332,9.315725
16,37.5,3.187271
12,9.5,2.450801
14,9.5,2.476221
5,4.53,2.332414
10,1.3,2.320278
10,1.3,2.320278
10,1.3,2.320278
10,1.3,2.320278
8,5.61,2.360639
12,138,5.406275
7,5.45,2.352054
7,5.81,2.355265
7,2.64,2.327161
7,2.64,2.327161
7,11.78,2.409209
7,2.13,2.322674
7,5.65,2.353837
8,5.65,2.361048
7,4.11,2.340147
8,4.11,2.345356
0,4.56,2.304041
8,4.56,2.34993
8,4.16,2.345864
7,2.1,2.322411
0,5.66,2.304041
8,5.86,2.363197
0,4.16,2.304041
0,4.59,2.304041
10,2.11,2.33046
10,14.99,2.499063
10,6.01,2.380181
10,6.01,2.380181
8.5,5.22,2.359987
9,5.77,2.369669
8.5,0.24,2.30658
38,4.186,2.599007
16,34.5,3.62415
12,16.8,2.705947
12,17,2.712011
10,19,2.676684
16,19,2.967424
28,43,5.509141
20,5.1,2.457052
28,9.6,2.876902
12,5.095,2.356495
16,10.84,2.635034
20,29.4,3.722242
30,42.2,5.700341
18,0.6,2.233847
24,26.2,3.834258
32,53.7,7.158316
20,0.6,2.236755
8,46.49,3.14398
10,51.49,3.523793
7,24,2.621384
7,24,2.621384
5,24,2.501637
5,24,2.501637
16,7.13,2.486954
20,0.86,2.249364
6,4.12,2.267625
20,4.32,2.418554
24,35.19,4.441575
24,35.19,4.441575
8,20.2,2.605346
8,27.81,2.758804
20,27.87,3.638819
8,12.95,2.461008
8,7.88,2.361151
20,7.6,2.58133
8,1.26,2.232103
6,1.9,2.235301
6,0.4,2.213515
8,1.5,2.236755
6,2,2.236755
8,2.39,2.254024
4,0.4,2.21158
6,1.9,2.235301
10,37.78,3.159382
20,39.67,4.295297
8,19.5,2.591331
8,15.5,2.511568
6,3.2,2.254218
16,15.53,2.824952
8,3.05,2.266847
12,9.27,2.479917
24,40.952,4.844044
6,0.586,2.216214
16,12.545,2.703725
16,12.545,2.703725
10,0.65,2.223434
16,12.808,2.714356
10,0.634,2.223047
6,0.586,2.216214
18,15.576,2.906577
6,0.917,2.221019
6,0.975,2.221861
6,1.815,2.234065
6,1.829,2.234269
8,1.75,2.241603
8,2.8,2.261988
10,2.9,2.278032
24,125,11.888622
6,1.601,2.230955
6,1.528,2.229894
18,2.311,2.308721
12,2.268,2.273693
8,2.205,2.250432
18,125.085,9.018328
6,1.559,2.230344
8,0.397,2.215391
6,1.461,2.22892
6,1.815,2.234065
6,1.815,2.234065
10,1.83,2.252033
8,1.83,2.243155
6,1.83,2.234283
8,2.95,2.264903
10,2.85,2.276815
12,15.104,2.654653
12,20.719,2.825329
10,0.61,2.222466
10,0.61,2.222466
10,0.61,2.222466
6,0.824,2.219669
12,0.903,2.233934
10,0.79,2.226823
6,0.808,2.219436
10,0.671,2.223942
10,0.671,2.223942
10,24.748,2.822401
12,22.7,2.88613
10,0.5,2.219804
10,0.493,2.219635
10,0.491,2.219586
12,22.719,2.886714
6,0.651,2.217157
6,1.068,2.223212
6,1.068,2.223212
6,0.61,2.216562
10,13.898,2.548838
14,13.753,2.68309
14,13.753,2.68309
14,13.753,2.68309
6,0.6,2.216417
7.5,4.815,2.295347
30,11.474,3.071673
6,0.6,2.216417
12,0.61,2.225419
12,0.61,2.225419
12,0.61,2.225419
12,0.61,2.225419
12,0.61,2.225419
12,0.61,2.225419
12,0.61,2.225419
12,0.61,2.225419
20,0.61,2.23724
24,1,2.265875
8,0.61,2.219514
8,0.61,2.219514
8,18.803,2.577392
6,1.655,2.23174
8,1.655,2.23976
8,1.655,2.23976
6,1.655,2.23174
6,1.655,2.23174
6,1.655,2.23174
6,8.995,2.338943
6,8.995,2.338943
6,8.995,2.338943
6,8.995,2.338943
6,8.995,2.338943
6,8.995,2.338943
6,3.226,2.254596
6,3.226,2.254596
6,3.226,2.254596
6,3.225,2.254582
6,3.225,2.254582
6,3.225,2.254582
6,3.226,2.254596
16,53.132,4.457534
18,54.9,4.859828
10,0.61,2.222466
10,0.596,2.222127
10,0.597,2.222151
6,1.65,2.231667
18,85.9,6.59033
36,8.285,2.952617
6,4.963,2.279924
6,4.963,2.279924
6,4.963,2.279924
6,4.914,2.279209
6,4.914,2.279209
6,4.914,2.279209
6,3.665,2.260992
6,3.665,2.260992
6,3.665,2.260992
6,3.665,2.260992
6,3.665,2.260992
6,3.665,2.260992
6,8.864,2.33702
8.5,2.771,2.26479
12,20.2,2.809451
6,4.94,2.279589
6,3.772,2.262552
6,3.4,2.257131
6,0.731,2.218318
8,0.731,2.221856
6,4.63,2.275064
6,4.63,2.275064
6,4.63,2.275064
6,1.438,2.228586
6,2.098,2.23818
6,2.098,2.23818
6,2.098,2.23818
8,2.584,2.257791
6,3.894,2.26433
6,3.331,2.256126
6,3.331,2.256126
6,3.331,2.256126
6,2.04,2.237337
10,0.432,2.218159
10,0.432,2.218159
10,0.432,2.218159
6,0.731,2.218318
8,10.7,2.416583
6,2.599,2.245468
18,31.679,3.673713
10,0.635,2.223071
10,0.635,2.223071
10,0.535,2.220651
18,32.377,3.707991
12,30.668,3.133764
10,13.9,2.548888
10,13.9,2.548888
10,13.9,2.548888
10,55,3.618721
10,55,3.618721
10,55,3.618721
32,119,15.326768
32,119,15.326768
28,57.313,6.781701
28,188.539,22.491699
24,4.8,2.489731
18,20.81,3.150945
12,22.178,2.870079
18,0.6,2.233847
36,125.6,18.656398
12,20.968,3.105712
32,65.501,8.459963
14,9.739,2.542276
10,1.4,2.241603
10,2,2.25616
30,9.953,2.953468
12.8,9.981,2.520904
12.8,9.981,2.520904
12.8,9.981,2.520904
12.8,9.981,2.520904
12.8,9.981,2.520904
28,0.751,2.258656
30,3.92,2.495682
36,125,18.551577
28,3.4,2.440255
36,121,17.859213
36,121,17.859213
10,23.48,2.832628
7.5,4.815,2.295347
38,115,17.926034
30,155.6,19.373489
14,9.355,4.161294
14,6.759,2.438838
8,5.268,2.310053
8,3.996,2.285254
6,8.864,2.33702
6,8.864,2.33702
8,7.8,2.359583
10,7.8,2.397879
32,75.85,9.664833
4,1.65,2.223676
4,1.7,2.22416
6,0.366,2.213021
6,0.374,2.213138
6,1.256,2.225942
6,10.218,2.356907
8,1.838,2.24331
6,1.902,2.23533
12,9.882,2.498123
10,1.174,2.236125
12,28.816,3.075766
8,2.446,2.255111
8,2.467,2.255519
10,1.174,2.236125
10,1.174,2.236125
12,1.223,2.243242
10,1.223,2.237312
10,1.224,2.237337
10,1.226,2.237385
6,1.896,2.235243
8,1.9,2.244513
10,2.1,2.258588
8,1.9,2.244513
10,1.757,2.250262
10,1.757,2.250262
10,1.757,2.250262
8,1.757,2.241739
16,3.8,2.355662
16,1.173,2.253169
8,9.946,2.401735
6,3.876,2.264068
12,12.668,2.58137
12,13.35,2.60184
6,2.357,2.241947
10,0.648,2.223386
10,0.648,2.223386
10,0.63,2.22295
16,10.054,2.603503
16,31.446,3.492126
24,9.927,2.798877
6,1.229,2.22555
6,1.754,2.233179
8,1.254,2.231987
10,0.702,2.224693
10,0.692,2.224451
10,0.695,2.224523
16,28.638,3.371875
10,10.87,2.473627
10,0.61,2.222466
10,0.61,2.222466
10,0.61,2.222466
12,20.771,2.826921
8,7.274,2.349275
6,7.614,2.318693
16,7.343,2.495404
18,18,3.019154
10,20.754,2.72096
6,1.214,2.225332
6,18.803,2.483827
6,0.671,2.217448
6,0.769,2.21887
6,1.382,2.227773
6,0.349,2.212775
8,0.842,2.224005
10,0.842,2.228082
6,0.842,2.21993
6,0.317,2.212311
6,0.317,2.212311
8,0.317,2.213844
6,0.317,2.212311
6,1.214,2.225332
6,1.144,2.224315
6,0.342,2.212673
6,1.281,2.226305
6,1.281,2.226305
6,0.662,2.217317
6,0.661,2.217302
10,20.563,2.716131
6,0.988,2.22205
10,0.717,2.225056
10,0.717,2.225056
10,0.717,2.225056
10,13.35,2.53519
10,20.563,2.716131
6,1.263,2.226044
8,0.988,2.226833
10,0.717,2.225056
10,0.717,2.225056
10,0.717,2.225056
10,0.988,2.231618
6,0.976,2.221876
24,43,4.989582
6,1.113,2.223865
6,0.467,2.214487
6,0.458,2.214356
6,1.223,2.225463
6,0.454,2.214298
6,0.454,2.214298
6,0.454,2.214298
6,0.551,2.215706
6,1.5,2.229487
6,1.508,2.229603
6,1.572,2.230533
6,1.572,2.230533
6,1.572,2.230533
10,0.713,2.224959
12,12.658,2.58107
10,1.85,2.252519
18,10.56,2.676885
10,1.223,2.237312
10,12.505,2.514177
18,10.325,2.666232
8,12.383,2.449797
18,13.05,2.790357
6,1.224,2.225477
10,0.714,2.224983
10,0.714,2.224983
10,0.702,2.224693
10,0.702,2.224693
10,0.702,2.224693
6,2.828,2.248801
8,2.747,2.260958
16,30.7,3.460073
24,7.6,2.657551
14,10,2.55138
18,8.1,2.565846
6,1.9,2.235301
6,0.5,2.214966
38,115,17.926034
13,2.5,2.286549
10,2.5,2.268305
11,4.5,2.328014
10,1.18,2.211292
12,35,3.270468
10,1.29,2.213768
30,78.3,9.374981
12,1.422,2.249034
4,1.348,2.220753
4,0.759,2.215053
8,0.72,2.221643
28,81,9.078233
16,28,3.344705
